CCS PCH C Compiler, Version 5.008, 5967               31-Jul-18 16:17

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28108 bytes (86%)
                           Largest free fragment is 4656
               RAM used:   429 (28%) at main() level
                           625 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
0876:  DATA 6E,65
0878:  DATA 67,61
087A:  DATA 74,69
087C:  DATA 76,65
087E:  DATA 20,70
0880:  DATA 6F,77
0882:  DATA 65,72
0884:  DATA 20,6C
0886:  DATA 65,76
0888:  DATA 65,6C
088A:  DATA 3E,3C
088C:  DATA 63,72
088E:  DATA 3E,20
0890:  DATA 20,09
0892:  DATA 53,65
0894:  DATA 74,20
0896:  DATA 6E,65
0898:  DATA 67,61
089A:  DATA 74,69
089C:  DATA 76,65
089E:  DATA 20,70
08A0:  DATA 6F,77
08A2:  DATA 65,72
08A4:  DATA 20,6C
08A6:  DATA 65,76
08A8:  DATA 65,6C
08AA:  DATA 0D,0A
08AC:  DATA 00,00
08AE:  MOVFF  FF2,0D
08B2:  BCF    FF2.7
08B4:  CLRF   FF7
08B6:  ADDLW  C8
08B8:  MOVWF  FF6
08BA:  MOVLW  08
08BC:  ADDWFC FF7,F
08BE:  TBLRD*+
08C0:  MOVF   FF5,W
08C2:  BTFSC  0D.7
08C4:  BSF    FF2.7
08C6:  RETURN 0
08C8:  DATA 56,43
08CA:  DATA 20,3C
08CC:  DATA 70,6F
08CE:  DATA 73,65
08D0:  DATA 74,69
08D2:  DATA 76,65
08D4:  DATA 20,70
08D6:  DATA 6F,77
08D8:  DATA 65,72
08DA:  DATA 20,6C
08DC:  DATA 65,76
08DE:  DATA 65,6C
08E0:  DATA 3E,3C
08E2:  DATA 63,72
08E4:  DATA 3E,20
08E6:  DATA 20,09
08E8:  DATA 53,65
08EA:  DATA 74,20
08EC:  DATA 70,6F
08EE:  DATA 73,65
08F0:  DATA 74,69
08F2:  DATA 76,65
08F4:  DATA 20,70
08F6:  DATA 6F,77
08F8:  DATA 65,72
08FA:  DATA 20,6C
08FC:  DATA 65,76
08FE:  DATA 65,6C
0900:  DATA 0D,0A
0902:  DATA 00,00
0904:  MOVFF  FF2,0D
0908:  BCF    FF2.7
090A:  CLRF   FF7
090C:  ADDLW  1E
090E:  MOVWF  FF6
0910:  MOVLW  09
0912:  ADDWFC FF7,F
0914:  TBLRD*+
0916:  MOVF   FF5,W
0918:  BTFSC  0D.7
091A:  BSF    FF2.7
091C:  RETURN 0
091E:  DATA 43,53
0920:  DATA 20,3C
0922:  DATA 63,6C
0924:  DATA 6F,63
0926:  DATA 6B,20
0928:  DATA 70,68
092A:  DATA 61,73
092C:  DATA 65,3E
092E:  DATA 3C,63
0930:  DATA 72,3E
0932:  DATA 20,20
0934:  DATA 09,53
0936:  DATA 65,74
0938:  DATA 20,63
093A:  DATA 6C,6F
093C:  DATA 63,6B
093E:  DATA 20,70
0940:  DATA 68,61
0942:  DATA 73,65
0944:  DATA 20,28
0946:  DATA 30,2D
0948:  DATA 31,29
094A:  DATA 0D,0A
094C:  DATA 00,00
094E:  MOVFF  FF2,0D
0952:  BCF    FF2.7
0954:  CLRF   FF7
0956:  ADDLW  68
0958:  MOVWF  FF6
095A:  MOVLW  09
095C:  ADDWFC FF7,F
095E:  TBLRD*+
0960:  MOVF   FF5,W
0962:  BTFSC  0D.7
0964:  BSF    FF2.7
0966:  RETURN 0
0968:  DATA 55,54
096A:  DATA 20,3C
096C:  DATA 55,41
096E:  DATA 52,54
0970:  DATA 20,54
0972:  DATA 69,6D
0974:  DATA 65,3E
0976:  DATA 3C,63
0978:  DATA 72,3E
097A:  DATA 20,20
097C:  DATA 09,53
097E:  DATA 65,74
0980:  DATA 20,74
0982:  DATA 68,65
0984:  DATA 20,73
0986:  DATA 74,6F
0988:  DATA 70,20
098A:  DATA 74,69
098C:  DATA 6D,65
098E:  DATA 2C,20
0990:  DATA 64,65
0992:  DATA 66,61
0994:  DATA 75,6C
0996:  DATA 74,20
0998:  DATA 31,35
099A:  DATA 20,28
099C:  DATA 30,2D
099E:  DATA 32,34
09A0:  DATA 30,29
09A2:  DATA 0D,0A
09A4:  DATA 00,00
09A6:  MOVFF  FF2,0D
09AA:  BCF    FF2.7
09AC:  CLRF   FF7
09AE:  ADDLW  C0
09B0:  MOVWF  FF6
09B2:  MOVLW  09
09B4:  ADDWFC FF7,F
09B6:  TBLRD*+
09B8:  MOVF   FF5,W
09BA:  BTFSC  0D.7
09BC:  BSF    FF2.7
09BE:  RETURN 0
09C0:  DATA 55,53
09C2:  DATA 20,3C
09C4:  DATA 55,41
09C6:  DATA 52,54
09C8:  DATA 20,53
09CA:  DATA 74,61
09CC:  DATA 74,75
09CE:  DATA 73,3E
09D0:  DATA 3C,63
09D2:  DATA 72,3E
09D4:  DATA 20,20
09D6:  DATA 09,53
09D8:  DATA 65,74
09DA:  DATA 20,74
09DC:  DATA 68,65
09DE:  DATA 20,42
09E0:  DATA 6C,6F
09E2:  DATA 63,6B
09E4:  DATA 20,28
09E6:  DATA 30,2D
09E8:  DATA 31,29
09EA:  DATA 0D,0A
09EC:  DATA 00,00
09EE:  MOVFF  FF2,0D
09F2:  BCF    FF2.7
09F4:  CLRF   FF7
09F6:  ADDLW  08
09F8:  MOVWF  FF6
09FA:  MOVLW  0A
09FC:  ADDWFC FF7,F
09FE:  TBLRD*+
0A00:  MOVF   FF5,W
0A02:  BTFSC  0D.7
0A04:  BSF    FF2.7
0A06:  RETURN 0
0A08:  DATA 53,56
0A0A:  DATA 20,3C
0A0C:  DATA 73,61
0A0E:  DATA 76,65
0A10:  DATA 20,61
0A12:  DATA 6C,6C
0A14:  DATA 3E,3C
0A16:  DATA 63,72
0A18:  DATA 3E,20
0A1A:  DATA 20,09
0A1C:  DATA 53,61
0A1E:  DATA 76,65
0A20:  DATA 20,70
0A22:  DATA 61,72
0A24:  DATA 61,6D
0A26:  DATA 65,74
0A28:  DATA 65,72
0A2A:  DATA 73,0D
0A2C:  DATA 00,00
0A2E:  MOVFF  FF2,0D
0A32:  BCF    FF2.7
0A34:  CLRF   FF7
0A36:  ADDLW  48
0A38:  MOVWF  FF6
0A3A:  MOVLW  0A
0A3C:  ADDWFC FF7,F
0A3E:  TBLRD*+
0A40:  MOVF   FF5,W
0A42:  BTFSC  0D.7
0A44:  BSF    FF2.7
0A46:  RETURN 0
0A48:  DATA 0D,09
0A4A:  DATA 20,48
0A4C:  DATA 45,4C
0A4E:  DATA 50,20
0A50:  DATA 4C,49
0A52:  DATA 53,54
0A54:  DATA 20,0D
0A56:  DATA 00,00
0A58:  MOVFF  FF2,0D
0A5C:  BCF    FF2.7
0A5E:  CLRF   FF7
0A60:  ADDLW  72
0A62:  MOVWF  FF6
0A64:  MOVLW  0A
0A66:  ADDWFC FF7,F
0A68:  TBLRD*+
0A6A:  MOVF   FF5,W
0A6C:  BTFSC  0D.7
0A6E:  BSF    FF2.7
0A70:  RETURN 0
0A72:  DATA 0D,0A
0A74:  DATA 46,41
0A76:  DATA 55,4C
0A78:  DATA 54,0D
0A7A:  DATA 0A,00
0A7C:  MOVFF  FF2,0D
0A80:  BCF    FF2.7
0A82:  CLRF   FF7
0A84:  ADDLW  96
0A86:  MOVWF  FF6
0A88:  MOVLW  0A
0A8A:  ADDWFC FF7,F
0A8C:  TBLRD*+
0A8E:  MOVF   FF5,W
0A90:  BTFSC  0D.7
0A92:  BSF    FF2.7
0A94:  RETURN 0
0A96:  DATA 0D,0A
0A98:  DATA 46,41
0A9A:  DATA 49,4C
0A9C:  DATA 0D,0A
0A9E:  DATA 00,00
0AA0:  MOVFF  FF2,0D
0AA4:  BCF    FF2.7
0AA6:  CLRF   FF7
0AA8:  ADDLW  BA
0AAA:  MOVWF  FF6
0AAC:  MOVLW  0A
0AAE:  ADDWFC FF7,F
0AB0:  TBLRD*+
0AB2:  MOVF   FF5,W
0AB4:  BTFSC  0D.7
0AB6:  BSF    FF2.7
0AB8:  RETURN 0
0ABA:  DATA 42,41
0ABC:  DATA 31,35
0ABE:  DATA 32,30
0AC0:  DATA 51,54
0AC2:  DATA 58,20
0AC4:  DATA 56,31
0AC6:  DATA 2E,30
0AC8:  DATA 00,00
0ACA:  MOVFF  FF2,0D
0ACE:  BCF    FF2.7
0AD0:  CLRF   FF7
0AD2:  ADDLW  E4
0AD4:  MOVWF  FF6
0AD6:  MOVLW  0A
0AD8:  ADDWFC FF7,F
0ADA:  TBLRD*+
0ADC:  MOVF   FF5,W
0ADE:  BTFSC  0D.7
0AE0:  BSF    FF2.7
0AE2:  RETURN 0
0AE4:  DATA 0D,0A
0AE6:  DATA 0A,4F
0AE8:  DATA 4B,20
0AEA:  DATA 52,65
0AEC:  DATA 71,75
0AEE:  DATA 65,73
0AF0:  DATA 74,20
0AF2:  DATA 53,74
0AF4:  DATA 61,74
0AF6:  DATA 75,73
0AF8:  DATA 20,0D
0AFA:  DATA 0A,0A
0AFC:  DATA 00,00
0AFE:  MOVFF  FF2,0D
0B02:  BCF    FF2.7
0B04:  CLRF   FF7
0B06:  ADDLW  18
0B08:  MOVWF  FF6
0B0A:  MOVLW  0B
0B0C:  ADDWFC FF7,F
0B0E:  TBLRD*+
0B10:  MOVF   FF5,W
0B12:  BTFSC  0D.7
0B14:  BSF    FF2.7
0B16:  RETURN 0
0B18:  DATA 47,4F
0B1A:  DATA 4F,44
0B1C:  DATA 00,00
0B1E:  MOVFF  FF2,0D
0B22:  BCF    FF2.7
0B24:  CLRF   FF7
0B26:  ADDLW  38
0B28:  MOVWF  FF6
0B2A:  MOVLW  0B
0B2C:  ADDWFC FF7,F
0B2E:  TBLRD*+
0B30:  MOVF   FF5,W
0B32:  BTFSC  0D.7
0B34:  BSF    FF2.7
0B36:  RETURN 0
0B38:  DATA 42,41
0B3A:  DATA 44,00
0B3C:  MOVFF  FF2,0D
0B40:  BCF    FF2.7
0B42:  CLRF   FF7
0B44:  ADDLW  56
0B46:  MOVWF  FF6
0B48:  MOVLW  0B
0B4A:  ADDWFC FF7,F
0B4C:  TBLRD*+
0B4E:  MOVF   FF5,W
0B50:  BTFSC  0D.7
0B52:  BSF    FF2.7
0B54:  RETURN 0
0B56:  DATA 0D,0A
0B58:  DATA 4F,4B
0B5A:  DATA 0D,0A
0B5C:  DATA 2A,00
0B5E:  MOVFF  FF2,0D
0B62:  BCF    FF2.7
0B64:  CLRF   FF7
0B66:  ADDLW  78
0B68:  MOVWF  FF6
0B6A:  MOVLW  0B
0B6C:  ADDWFC FF7,F
0B6E:  TBLRD*+
0B70:  MOVF   FF5,W
0B72:  BTFSC  0D.7
0B74:  BSF    FF2.7
0B76:  RETURN 0
0B78:  DATA 0D,0A
0B7A:  DATA 0A,42
0B7C:  DATA 52,45
0B7E:  DATA 41,4B
0B80:  DATA 0D,0A
0B82:  DATA 00,00
0B84:  MOVFF  FF2,0D
0B88:  BCF    FF2.7
0B8A:  CLRF   FF7
0B8C:  ADDLW  9E
0B8E:  MOVWF  FF6
0B90:  MOVLW  0B
0B92:  ADDWFC FF7,F
0B94:  TBLRD*+
0B96:  MOVF   FF5,W
0B98:  BTFSC  0D.7
0B9A:  BSF    FF2.7
0B9C:  RETURN 0
0B9E:  DATA 50,00
0BA0:  DATA 14,00
0BA2:  DATA 66,00
0BA4:  DATA 15,00
0BA6:  DATA 76,00
0BA8:  DATA 16,00
0BAA:  DATA 7F,00
0BAC:  DATA 17,00
0BAE:  DATA 8F,00
0BB0:  DATA 18,00
0BB2:  DATA A7,00
0BB4:  DATA 19,00
0BB6:  DATA B7,00
0BB8:  DATA 1A,00
0BBA:  DATA D0,00
0BBC:  DATA 1B,00
0BBE:  DATA E2,00
0BC0:  DATA 1C,00
0BC2:  DATA 01,01
0BC4:  DATA 1D,00
0BC6:  DATA 20,01
0BC8:  DATA 1E,00
0BCA:  DATA 42,01
0BCC:  DATA 1F,00
0BCE:  DATA 68,01
0BD0:  DATA 20,00
0BD2:  DATA 90,01
0BD4:  DATA 21,00
0BD6:  DATA BE,01
0BD8:  DATA 22,00
0BDA:  DATA F9,01
0BDC:  DATA 23,00
0BDE:  DATA 34,02
0BE0:  DATA 24,00
0BE2:  DATA 85,02
0BE4:  DATA 25,00
0BE6:  DATA D2,02
0BE8:  DATA 26,00
0BEA:  DATA 32,03
0BEC:  DATA 27,00
0BEE:  DATA E0,03
0BF0:  DATA 28,00
0BF2:  DATA ED,03
0BF4:  DATA 29,00
0BF6:  DATA FF,03
0BF8:  DATA 37,00
*
0CC4:  DATA 0D,54
0CC6:  DATA 45,4D
0CC8:  DATA 50,3D
0CCA:  DATA 25,36
0CCC:  DATA 2E,32
0CCE:  DATA 66,64
0CD0:  DATA 65,67
0CD2:  DATA 0D,0A
0CD4:  DATA 4F,4B
0CD6:  DATA 0A,00
0CD8:  DATA 24,41
0CDA:  DATA 52,20
0CDC:  DATA 25,6C
0CDE:  DATA 75,0D
0CE0:  DATA 00,00
0CE2:  DATA 24,43
0CE4:  DATA 50,20
0CE6:  DATA 25,75
0CE8:  DATA 0D,00
0CEA:  DATA 24,44
0CEC:  DATA 52,20
0CEE:  DATA 25,30
0CF0:  DATA 32,58
0CF2:  DATA 0D,00
0CF4:  DATA 20,0D
0CF6:  DATA 0A,24
0CF8:  DATA 53,46
0CFA:  DATA 20,25
0CFC:  DATA 30,32
0CFE:  DATA 58,20
0D00:  DATA 25,30
0D02:  DATA 32,58
0D04:  DATA 0D,00
0D06:  DATA 20,0D
0D08:  DATA 0A,24
0D0A:  DATA 53,44
0D0C:  DATA 20,25
0D0E:  DATA 30,32
0D10:  DATA 58,20
0D12:  DATA 25,30
0D14:  DATA 32,58
0D16:  DATA 0D,00
0D18:  DATA 46,52
0D1A:  DATA 20,25
0D1C:  DATA 6C,75
0D1E:  DATA 0D,00
0D20:  DATA 4D,4F
0D22:  DATA 20,25
0D24:  DATA 75,0D
0D26:  DATA 00,00
0D28:  DATA 44,53
0D2A:  DATA 20,25
0D2C:  DATA 75,0D
0D2E:  DATA 00,00
0D30:  DATA 45,52
0D32:  DATA 52,20
0D34:  DATA 44,53
0D36:  DATA 20,25
0D38:  DATA 75,0D
0D3A:  DATA 00,00
0D3C:  DATA 44,50
0D3E:  DATA 20,25
0D40:  DATA 75,0D
0D42:  DATA 00,00
0D44:  DATA 45,52
0D46:  DATA 52,20
0D48:  DATA 44,50
0D4A:  DATA 20,25
0D4C:  DATA 75,0D
0D4E:  DATA 00,00
0D50:  DATA 44,45
0D52:  DATA 20,25
0D54:  DATA 75,0D
0D56:  DATA 00,00
0D58:  DATA 45,52
0D5A:  DATA 52,20
0D5C:  DATA 44,45
0D5E:  DATA 20,25
0D60:  DATA 75,0D
0D62:  DATA 00,00
0D64:  DATA 52,50
0D66:  DATA 20,25
0D68:  DATA 75,0D
0D6A:  DATA 00,00
0D6C:  DATA 45,52
0D6E:  DATA 52,20
0D70:  DATA 52,50
0D72:  DATA 20,25
0D74:  DATA 75,0D
0D76:  DATA 00,00
0D78:  DATA 52,46
0D7A:  DATA 20,25
0D7C:  DATA 75,0D
0D7E:  DATA 00,00
0D80:  DATA 45,52
0D82:  DATA 52,20
0D84:  DATA 52,46
0D86:  DATA 20,25
0D88:  DATA 75,0D
0D8A:  DATA 00,00
0D8C:  DATA 52,43
0D8E:  DATA 20,25
0D90:  DATA 6C,75
0D92:  DATA 0D,00
0D94:  DATA 52,42
0D96:  DATA 20,25
0D98:  DATA 6C,75
0D9A:  DATA 0D,00
0D9C:  DATA 52,41
0D9E:  DATA 20,25
0DA0:  DATA 75,0D
0DA2:  DATA 00,00
0DA4:  DATA 45,52
0DA6:  DATA 52,20
0DA8:  DATA 52,41
0DAA:  DATA 20,25
0DAC:  DATA 75,0D
0DAE:  DATA 00,00
0DB0:  DATA 55,54
0DB2:  DATA 20,25
0DB4:  DATA 75,0D
0DB6:  DATA 00,00
0DB8:  DATA 45,52
0DBA:  DATA 52,20
0DBC:  DATA 55,54
0DBE:  DATA 20,25
0DC0:  DATA 75,0D
0DC2:  DATA 00,00
0DC4:  DATA 55,53
0DC6:  DATA 20,25
0DC8:  DATA 75,0D
0DCA:  DATA 00,00
0DCC:  DATA 45,52
0DCE:  DATA 52,20
0DD0:  DATA 55,53
0DD2:  DATA 20,25
0DD4:  DATA 75,0D
0DD6:  DATA 00,00
0DD8:  DATA 49,44
0DDA:  DATA 20,25
0DDC:  DATA 75,0D
0DDE:  DATA 00,00
0DE0:  DATA 45,52
0DE2:  DATA 52,20
0DE4:  DATA 49,44
0DE6:  DATA 20,25
0DE8:  DATA 75,0D
0DEA:  DATA 00,00
0DEC:  DATA 49,43
0DEE:  DATA 20,25
0DF0:  DATA 6C,75
0DF2:  DATA 0D,00
0DF4:  DATA 56,45
0DF6:  DATA 20,25
0DF8:  DATA 73,20
0DFA:  DATA 56,53
0DFC:  DATA 20,25
0DFE:  DATA 6C,75
0E00:  DATA 2E,25
0E02:  DATA 6C,75
0E04:  DATA 20,49
0E06:  DATA 44,3D
0E08:  DATA 25,30
0E0A:  DATA 32,6C
0E0C:  DATA 75,20
0E0E:  DATA 44,54
0E10:  DATA 3D,25
0E12:  DATA 30,32
0E14:  DATA 6C,75
0E16:  DATA 25,30
0E18:  DATA 32,75
0E1A:  DATA 0D,00
0E1C:  DATA 56,53
0E1E:  DATA 20,25
0E20:  DATA 6C,75
0E22:  DATA 25,6C
0E24:  DATA 75,0D
0E26:  DATA 00,00
0E28:  DATA 56,50
0E2A:  DATA 20,25
0E2C:  DATA 6C,75
0E2E:  DATA 0D,00
0E30:  DATA 56,4D
0E32:  DATA 20,25
0E34:  DATA 6C,75
0E36:  DATA 0D,00
0E38:  DATA 56,43
0E3A:  DATA 20,25
0E3C:  DATA 6C,75
0E3E:  DATA 0D,00
0E40:  DATA 43,53
0E42:  DATA 20,25
0E44:  DATA 75,0D
0E46:  DATA 00,00
0E48:  DATA 45,52
0E4A:  DATA 52,20
0E4C:  DATA 43,53
0E4E:  DATA 20,25
0E50:  DATA 75,0D
0E52:  DATA 00,00
0E54:  DATA 43,50
0E56:  DATA 20,25
0E58:  DATA 75,0D
0E5A:  DATA 00,00
0E5C:  DATA 45,52
0E5E:  DATA 52,20
0E60:  DATA 43,50
0E62:  DATA 20,25
0E64:  DATA 75,0D
0E66:  DATA 00,00
0E68:  DATA 0A,47
0E6A:  DATA 50,20
0E6C:  DATA 25,6C
0E6E:  DATA 75,0D
0E70:  DATA 0A,00
0E72:  DATA 0A,47
0E74:  DATA 52,20
0E76:  DATA 25,6C
0E78:  DATA 75,0D
0E7A:  DATA 0A,00
0E7C:  DATA 0D,0A
0E7E:  DATA 49,44
0E80:  DATA 3D,25
0E82:  DATA 6C,75
0E84:  DATA 20,44
0E86:  DATA 54,3D
0E88:  DATA 25,30
0E8A:  DATA 32,6C
0E8C:  DATA 75,25
0E8E:  DATA 30,32
0E90:  DATA 75,0D
0E92:  DATA 00,00
0E94:  DATA 0D,0A
0E96:  DATA 0A,46
0E98:  DATA 52,45
0E9A:  DATA 51,3D
0E9C:  DATA 25,6C
0E9E:  DATA 75,2C
0EA0:  DATA 20,52
0EA2:  DATA 45,56
0EA4:  DATA 3D,25
0EA6:  DATA 73,2C
0EA8:  DATA 20,46
0EAA:  DATA 46,57
0EAC:  DATA 52,3D
0EAE:  DATA 25,6C
0EB0:  DATA 75,2C
0EB2:  DATA 20,49
0EB4:  DATA 43,3D
0EB6:  DATA 25,6C
0EB8:  DATA 75,2E
0EBA:  DATA 25,6C
0EBC:  DATA 75,4D
0EBE:  DATA 62,70
0EC0:  DATA 73,2C
0EC2:  DATA 20,4D
0EC4:  DATA 4F,3D
0EC6:  DATA 25,75
0EC8:  DATA 2C,20
0ECA:  DATA 43,53
0ECC:  DATA 3D,25
0ECE:  DATA 75,2C
0ED0:  DATA 20,52
0ED2:  DATA 46,3D
0ED4:  DATA 25,6C
0ED6:  DATA 75,0D
0ED8:  DATA 00,00
0EDA:  DATA 0D,0A
0EDC:  DATA 0A,44
0EDE:  DATA 45,3D
0EE0:  DATA 25,75
0EE2:  DATA 2C,20
0EE4:  DATA 52,41
0EE6:  DATA 3D,25
0EE8:  DATA 75,2C
0EEA:  DATA 20,44
0EEC:  DATA 50,3D
0EEE:  DATA 25,75
0EF0:  DATA 2C,20
0EF2:  DATA 52,50
0EF4:  DATA 3D,25
0EF6:  DATA 6C,75
0EF8:  DATA 2C,20
0EFA:  DATA 44,53
0EFC:  DATA 3D,25
0EFE:  DATA 75,2C
0F00:  DATA 20,49
0F02:  DATA 44,3D
0F04:  DATA 25,75
0F06:  DATA 2C,20
0F08:  DATA 56,4C
0F0A:  DATA 3D,25
0F0C:  DATA 6C,75
0F0E:  DATA 2C,20
0F10:  DATA 52,42
0F12:  DATA 3D,25
0F14:  DATA 6C,75
0F16:  DATA 2C,20
0F18:  DATA 52,43
0F1A:  DATA 3D,25
0F1C:  DATA 6C,75
0F1E:  DATA 2C,20
0F20:  DATA 43,50
0F22:  DATA 3D,25
0F24:  DATA 75,20
0F26:  DATA 20,0D
0F28:  DATA 00,00
0F2A:  DATA 0D,0A
0F2C:  DATA 0A,55
0F2E:  DATA 54,3D
0F30:  DATA 25,75
0F32:  DATA 2C,20
0F34:  DATA 55,53
0F36:  DATA 3D,25
0F38:  DATA 75,20
0F3A:  DATA 42,47
0F3C:  DATA 3D,20
0F3E:  DATA 25,6C
0F40:  DATA 75,20
0F42:  DATA 5B,48
0F44:  DATA 7A,5D
0F46:  DATA 20,25
0F48:  DATA 6C,75
0F4A:  DATA 20,5B
0F4C:  DATA 6D,53
0F4E:  DATA 65,63
0F50:  DATA 5D,0D
0F52:  DATA 00,00
*
1074:  TSTFSZ 01
1076:  BRA    107E
1078:  TSTFSZ 02
107A:  BRA    1080
107C:  BRA    108C
107E:  INCF   02,F
1080:  MOVFF  00,FEE
1084:  DECFSZ 01,F
1086:  BRA    1080
1088:  DECFSZ 02,F
108A:  BRA    1080
108C:  GOTO   10C0 (RETURN)
*
13F4:  MOVLB  2
13F6:  CLRF   x4C
13F8:  CLRF   x4D
13FA:  MOVLW  01
13FC:  MOVWF  x4E
13FE:  CLRF   FDA
1400:  CLRF   FD9
1402:  MOVLW  02
1404:  MOVWF  x51
1406:  MOVLW  44
1408:  MOVWF  x50
140A:  MOVLW  02
140C:  MOVWF  FEA
140E:  MOVLW  48
1410:  MOVWF  FE9
1412:  MOVFF  251,FE2
1416:  MOVFF  250,FE1
141A:  MOVFF  24E,24F
141E:  BCF    FD8.0
1420:  MOVF   FE5,W
1422:  MULWF  FEE
1424:  MOVF   FF3,W
1426:  ADDWFC x4C,F
1428:  MOVF   FF4,W
142A:  ADDWFC x4D,F
142C:  DECFSZ x4F,F
142E:  BRA    141E
1430:  MOVFF  24C,FDE
1434:  MOVFF  24D,24C
1438:  CLRF   x4D
143A:  BTFSC  FD8.0
143C:  INCF   x4D,F
143E:  INCF   x50,F
1440:  BTFSC  FD8.2
1442:  INCF   x51,F
1444:  INCF   x4E,F
1446:  MOVF   x4E,W
1448:  SUBLW  05
144A:  BNZ   140A
144C:  MOVLB  0
144E:  RETURN 0
1450:  BTFSC  FD8.1
1452:  BRA    145C
1454:  MOVLW  02
1456:  MOVWF  FEA
1458:  MOVLW  56
145A:  MOVWF  FE9
145C:  CLRF   00
145E:  CLRF   01
1460:  CLRF   02
1462:  CLRF   03
1464:  MOVLB  2
1466:  CLRF   x56
1468:  CLRF   x57
146A:  CLRF   x58
146C:  CLRF   x59
146E:  MOVF   x55,W
1470:  IORWF  x54,W
1472:  IORWF  x53,W
1474:  IORWF  x52,W
1476:  BZ    14D0
1478:  MOVLW  20
147A:  MOVWF  x5A
147C:  BCF    FD8.0
147E:  RLCF   x4E,F
1480:  RLCF   x4F,F
1482:  RLCF   x50,F
1484:  RLCF   x51,F
1486:  RLCF   x56,F
1488:  RLCF   x57,F
148A:  RLCF   x58,F
148C:  RLCF   x59,F
148E:  MOVF   x55,W
1490:  SUBWF  x59,W
1492:  BNZ   14A4
1494:  MOVF   x54,W
1496:  SUBWF  x58,W
1498:  BNZ   14A4
149A:  MOVF   x53,W
149C:  SUBWF  x57,W
149E:  BNZ   14A4
14A0:  MOVF   x52,W
14A2:  SUBWF  x56,W
14A4:  BNC   14C4
14A6:  MOVF   x52,W
14A8:  SUBWF  x56,F
14AA:  MOVF   x53,W
14AC:  BTFSS  FD8.0
14AE:  INCFSZ x53,W
14B0:  SUBWF  x57,F
14B2:  MOVF   x54,W
14B4:  BTFSS  FD8.0
14B6:  INCFSZ x54,W
14B8:  SUBWF  x58,F
14BA:  MOVF   x55,W
14BC:  BTFSS  FD8.0
14BE:  INCFSZ x55,W
14C0:  SUBWF  x59,F
14C2:  BSF    FD8.0
14C4:  RLCF   00,F
14C6:  RLCF   01,F
14C8:  RLCF   02,F
14CA:  RLCF   03,F
14CC:  DECFSZ x5A,F
14CE:  BRA    147C
14D0:  MOVFF  256,FEF
14D4:  MOVFF  257,FEC
14D8:  MOVFF  258,FEC
14DC:  MOVFF  259,FEC
14E0:  MOVLB  0
14E2:  RETURN 0
*
190E:  MOVLW  B6
1910:  MOVWF  00
1912:  CLRF   03
1914:  CLRF   02
1916:  CLRF   01
1918:  MOVLB  2
191A:  MOVF   x4E,W
191C:  IORWF  x4F,W
191E:  IORWF  x50,W
1920:  IORWF  x51,W
1922:  BNZ   1928
1924:  CLRF   00
1926:  BRA    1942
1928:  BCF    FD8.0
192A:  BTFSC  01.7
192C:  BRA    1940
192E:  RLCF   x4E,F
1930:  RLCF   x4F,F
1932:  RLCF   x50,F
1934:  RLCF   x51,F
1936:  RLCF   03,F
1938:  RLCF   02,F
193A:  RLCF   01,F
193C:  DECFSZ 00,F
193E:  BRA    1928
1940:  BCF    01.7
1942:  MOVLB  0
1944:  GOTO   1BF0 (RETURN)
1948:  MOVLB  2
194A:  MOVF   x4E,W
194C:  BTFSC  FD8.2
194E:  BRA    1A9A
1950:  MOVWF  x5A
1952:  MOVF   x52,W
1954:  BTFSC  FD8.2
1956:  BRA    1A9A
1958:  SUBWF  x5A,F
195A:  BNC   1966
195C:  MOVLW  7F
195E:  ADDWF  x5A,F
1960:  BTFSC  FD8.0
1962:  BRA    1A9A
1964:  BRA    1972
1966:  MOVLW  81
1968:  SUBWF  x5A,F
196A:  BTFSS  FD8.0
196C:  BRA    1A9A
196E:  BTFSC  FD8.2
1970:  BRA    1A9A
1972:  MOVFF  25A,00
1976:  CLRF   01
1978:  CLRF   02
197A:  CLRF   03
197C:  CLRF   x59
197E:  MOVFF  24F,258
1982:  BSF    x58.7
1984:  MOVFF  250,257
1988:  MOVFF  251,256
198C:  MOVLW  19
198E:  MOVWF  x5A
1990:  MOVF   x55,W
1992:  SUBWF  x56,F
1994:  BC    19B0
1996:  MOVLW  01
1998:  SUBWF  x57,F
199A:  BC    19B0
199C:  SUBWF  x58,F
199E:  BC    19B0
19A0:  SUBWF  x59,F
19A2:  BC    19B0
19A4:  INCF   x59,F
19A6:  INCF   x58,F
19A8:  INCF   x57,F
19AA:  MOVF   x55,W
19AC:  ADDWF  x56,F
19AE:  BRA    1A00
19B0:  MOVF   x54,W
19B2:  SUBWF  x57,F
19B4:  BC    19DA
19B6:  MOVLW  01
19B8:  SUBWF  x58,F
19BA:  BC    19DA
19BC:  SUBWF  x59,F
19BE:  BC    19DA
19C0:  INCF   x59,F
19C2:  INCF   x58,F
19C4:  MOVF   x54,W
19C6:  ADDWF  x57,F
19C8:  MOVF   x55,W
19CA:  ADDWF  x56,F
19CC:  BNC   1A00
19CE:  INCF   x57,F
19D0:  BNZ   1A00
19D2:  INCF   x58,F
19D4:  BNZ   1A00
19D6:  INCF   x59,F
